0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
135.172,-120.943,-155.589,-212.697,-78.141,-81.189,-91.109,-70.278,-99.067,-29.801,-70.493,31.669,-279.697,-12.667,-56.981,-46.069,52.012,-17.418,21.678,-198.862,56.968,-128.758
135.037,-120.822,-155.434,-212.485,-78.063,-81.108,-91.018,-70.207,-98.968,-29.772,-70.422,31.637,-279.417,-12.655,-56.924,-46.023,51.96,-17.401,21.656,-198.663,56.911,-128.629
134.902,-120.701,-155.278,-212.272,-77.985,-81.027,-90.927,-70.137,-98.869,-29.742,-70.352,31.606,-279.138,-12.642,-56.867,-45.977,51.908,-17.383,21.634,-198.465,56.854,-128.5
134.767,-120.58,-155.123,-212.06,-77.907,-80.946,-90.836,-70.067,-98.77,-29.712,-70.281,31.574,-278.859,-12.629,-56.81,-45.931,51.856,-17.366,21.613,-198.266,56.797,-128.372
134.632,-120.46,-154.968,-211.848,-77.829,-80.865,-90.745,-69.997,-98.671,-29.682,-70.211,31.543,-278.58,-12.617,-56.753,-45.885,51.804,-17.348,21.591,-198.068,56.74,-128.243
134.498,-120.339,-154.813,-211.636,-77.751,-80.784,-90.655,-69.927,-98.572,-29.653,-70.141,31.511,-278.301,-12.604,-56.697,-45.839,51.752,-17.331,21.57,-197.87,56.684,-128.115
134.363,-120.219,-154.658,-211.424,-77.673,-80.703,-90.564,-69.857,-98.474,-29.623,-70.071,31.479,-278.023,-12.592,-56.64,-45.794,51.7,-17.314,21.548,-197.672,56.627,-127.987
134.229,-120.099,-154.504,-211.213,-77.595,-80.622,-90.473,-69.787,-98.375,-29.593,-70.001,31.448,-277.745,-12.579,-56.583,-45.748,51.649,-17.296,21.526,-197.474,56.57,-127.859
134.094,-119.979,-154.349,-211.002,-77.518,-80.542,-90.383,-69.717,-98.277,-29.564,-69.931,31.417,-277.467,-12.566,-56.527,-45.702,51.597,-17.279,21.505,-197.277,56.514,-127.731
133.96,-119.859,-154.195,-210.791,-77.44,-80.461,-90.293,-69.648,-98.179,-29.534,-69.861,31.385,-277.19,-12.554,-56.47,-45.656,51.545,-17.262,21.483,-197.08,56.457,-127.603
133.826,-119.739,-154.041,-210.58,-77.363,-80.381,-90.202,-69.578,-98.08,-29.505,-69.791,31.354,-276.913,-12.541,-56.414,-45.611,51.494,-17.245,21.462,-196.883,56.401,-127.476
132.563,-116.092,-146.768,-217.007,-78.154,-80.364,-98.14,-74.224,-101.312,-23.475,-66.26,34.259,-269.248,-11.88,-53.349,-46.495,49.75,7.096,40.385,-182.948,66.142,-116.89
132.943,-121.099,-152.257,-214.74,-80.125,-82.845,-97.017,-73.125,-100.186,-31.648,-69.78,31.663,-277.176,-14.429,-57.394,-56.694,47.651,-11.354,34.197,-190.449,58.904,-119.847
126.663,-125.077,-158.252,-212.989,-84.144,-82.762,-93.846,-73.565,-102.135,-36.227,-75.346,29.582,-280.997,-15.44,-62.46,-56.638,48.628,-26.2,21.355,-197.943,52.697,-129.461
132.171,-120.341,-157.582,-210.214,-79.961,-80.118,-89.142,-67.343,-97.422,-29.019,-68.61,33.139,-274.056,-13.887,-56.25,-43.773,48.579,-21.051,14.673,-198.258,57.767,-133.43
135.113,-120.733,-159.986,-207.442,-72.709,-78.501,-90.077,-63.178,-91.689,-26.428,-67.005,31.569,-275.319,-12.337,-52.095,-41.168,52.629,-24.616,10.048,-201.133,55.66,-132.784
130.367,-121.637,-156.24,-206.21,-72.636,-78.422,-87.426,-67.213,-94.671,-31.525,-73.086,27.439,-280.679,-12.324,-57.678,-42.152,56.163,-28.69,8.501,-206.055,44.846,-132.139
143.557,-109.732,-142.763,-199.344,-71.539,-77.319,-72.994,-66.121,-96.114,-27.395,-66.353,30.997,-273.226,-7.189,-54.034,-30.839,55.594,-15.853,20.275,-196.115,57.097,-124.323
138.042,-123.511,-158.893,-217.214,-79.8,-82.913,-93.044,-71.77,-101.17,-30.434,-71.99,32.341,-285.636,-12.936,-58.191,-47.047,53.116,-17.788,22.138,-203.085,58.177,-131.491
137.904,-123.387,-158.734,-216.996,-79.72,-82.83,-92.951,-71.698,-101.069,-30.404,-71.918,32.309,-285.35,-12.923,-58.133,-47.0,53.063,-17.77,22.116,-202.882,58.119,-131.36
137.766,-123.264,-158.575,-216.779,-79.64,-82.747,-92.858,-71.626,-100.968,-30.373,-71.846,32.277,-285.065,-12.911,-58.075,-46.953,53.01,-17.752,22.094,-202.679,58.061,-131.229
137.628,-123.141,-158.417,-216.563,-79.561,-82.664,-92.765,-71.555,-100.867,-30.343,-71.774,32.244,-284.78,-12.898,-58.016,-46.906,52.957,-17.735,22.072,-202.476,58.003,-131.097
137.491,-123.018,-158.258,-216.346,-79.481,-82.582,-92.672,-71.483,-100.766,-30.313,-71.702,32.212,-284.495,-12.885,-57.958,-46.86,52.904,-17.717,22.05,-202.273,57.945,-130.966
137.353,-122.895,-158.1,-216.13,-79.402,-82.499,-92.579,-71.412,-100.665,-30.282,-71.63,32.18,-284.21,-12.872,-57.9,-46.813,52.851,-17.699,22.027,-202.071,57.887,-130.835
137.216,-122.772,-157.942,-215.914,-79.322,-82.417,-92.487,-71.34,-100.565,-30.252,-71.559,32.148,-283.926,-12.859,-57.843,-46.766,52.798,-17.681,22.005,-201.869,57.829,-130.705
137.079,-122.649,-157.784,-215.698,-79.243,-82.334,-92.394,-71.269,-100.464,-30.222,-71.487,32.116,-283.642,-12.846,-57.785,-46.719,52.745,-17.664,21.983,-201.667,57.771,-130.574
144.169,-106.487,-143.312,-208.574,-69.0,-71.296,-67.243,-66.853,-100.329,-21.97,-61.355,38.962,-272.185,-13.152,-50.69,-39.832,49.52,-13.953,33.032,-180.445,83.317,-111.607
141.463,-112.528,-149.829,-210.927,-72.005,-76.86,-86.131,-64.737,-100.229,-25.022,-65.905,36.874,-271.912,-12.115,-54.226,-43.378,49.471,-13.939,30.949,-189.999,70.938,-118.668
134.661,-120.612,-152.241,-211.741,-78.593,-79.345,-95.267,-67.746,-95.006,-28.07,-67.376,35.3,-277.788,-13.639,-56.733,-45.897,48.909,-13.925,22.209,-198.518,64.207,-126.746
135.551,-121.516,-153.625,-211.529,-79.026,-80.29,-87.999,-72.289,-98.497,-32.141,-68.333,33.728,-281.097,-12.601,-53.09,-44.314,51.421,-9.813,20.65,-197.807,64.655,-130.206
140.539,-119.858,-155.009,-211.317,-73.312,-80.21,-83.813,-71.705,-99.935,-29.547,-70.314,32.669,-280.815,-8.49,-51.5,-41.708,55.468,-8.266,27.802,-199.146,63.054,-127.002
137.837,-123.324,-157.415,-213.155,-76.313,-82.179,-93.463,-70.096,-95.737,-27.468,-74.342,30.075,-286.17,-9.506,-57.596,-42.691,56.438,-17.991,27.262,-205.607,53.769,-128.411
130.014,-132.935,-169.553,-221.651,-88.532,-89.269,-107.714,-73.612,-101.789,-35.126,-79.391,24.41,-294.081,-14.62,-66.248,-52.382,54.844,-30.781,11.865,-213.599,36.809,-143.652
127.323,-139.974,-176.044,-229.114,-94.591,-96.864,-115.291,-80.711,-108.859,-41.75,-82.897,23.361,-295.324,-18.191,-70.28,-62.063,54.277,-32.287,1.095,-221.582,22.428,-154.267
138.042,-123.511,-158.893,-217.214,-79.8,-82.913,-93.044,-71.77,-101.17,-30.434,-71.99,32.341,-285.636,-12.936,-58.191,-47.047,53.116,-17.788,22.138,-203.085,58.177,-131.491
137.904,-123.387,-158.734,-216.996,-79.72,-82.83,-92.951,-71.698,-101.069,-30.404,-71.918,32.309,-285.35,-12.923,-58.133,-47.0,53.063,-17.77,22.116,-202.882,58.119,-131.36
137.766,-123.264,-158.575,-216.779,-79.64,-82.747,-92.858,-71.626,-100.968,-30.373,-71.846,32.277,-285.065,-12.911,-58.075,-46.953,53.01,-17.752,22.094,-202.679,58.061,-131.229
137.628,-123.141,-158.417,-216.563,-79.561,-82.664,-92.765,-71.555,-100.867,-30.343,-71.774,32.244,-284.78,-12.898,-58.016,-46.906,52.957,-17.735,22.072,-202.476,58.003,-131.097
137.491,-123.018,-158.258,-216.346,-79.481,-82.582,-92.672,-71.483,-100.766,-30.313,-71.702,32.212,-284.495,-12.885,-57.958,-46.86,52.904,-17.717,22.05,-202.273,57.945,-130.966
137.353,-122.895,-158.1,-216.13,-79.402,-82.499,-92.579,-71.412,-100.665,-30.282,-71.63,32.18,-284.21,-12.872,-57.9,-46.813,52.851,-17.699,22.027,-202.071,57.887,-130.835
137.216,-122.772,-157.942,-215.914,-79.322,-82.417,-92.487,-71.34,-100.565,-30.252,-71.559,32.148,-283.926,-12.859,-57.843,-46.766,52.798,-17.681,22.005,-201.869,57.829,-130.705
137.079,-122.649,-157.784,-215.698,-79.243,-82.334,-92.394,-71.269,-100.464,-30.222,-71.487,32.116,-283.642,-12.846,-57.785,-46.719,52.745,-17.664,21.983,-201.667,57.771,-130.574
72.385,-102.105,-137.669,-205.865,-57.941,-70.1,-64.004,-57.61,-89.33,-20.965,-60.405,42.455,-265.213,-2.746,-45.592,-35.995,42.443,-36.883,25.559,-176.345,75.542,-114.833
80.51,-106.614,-139.58,-212.319,-64.543,-72.592,-70.6,-57.552,-83.605,-17.87,-62.394,38.826,-268.534,-7.866,-47.083,-38.52,44.962,-35.309,18.874,-182.316,77.516,-117.279
85.552,-106.507,-140.465,-205.447,-64.991,-70.982,-102.805,-56.47,-84.546,-14.266,-59.258,40.324,-268.778,-3.248,-42.937,-33.871,42.356,-18.88,22.953,-186.233,75.901,-118.699
92.127,-104.351,-135.714,-198.069,-66.463,-68.35,-134.977,-56.414,-87.023,-12.202,-57.662,43.87,-264.41,4.44,-42.894,-33.325,47.949,-1.955,33.689,-181.948,70.19,-116.531
99.719,-107.321,-133.017,-197.871,-68.958,-66.232,-102.055,-54.82,-83.862,-12.19,-60.678,41.265,-265.17,-0.687,-51.048,-35.341,53.024,0.609,31.094,-183.815,64.485,-116.927
100.644,-108.238,-141.081,-202.284,-67.864,-69.24,-69.165,-58.352,-85.315,-17.813,-63.691,34.051,-275.151,-10.933,-58.17,-36.842,50.922,-10.663,26.452,-190.804,60.834,-121.933
99.519,-112.228,-149.649,-208.742,-70.87,-77.368,-88.051,-67.003,-95.988,-25.993,-71.312,31.968,-281.536,-12.459,-61.185,-42.953,50.871,-17.824,27.45,-197.785,62.31,-125.397
106.079,-121.85,-153.086,-210.582,-76.947,-82.413,-120.238,-70.01,-99.478,-31.09,-75.851,32.448,-281.255,-11.422,-61.124,-45.984,52.357,-16.269,21.787,-205.272,67.371,-128.346
120.83,-123.777,-156.006,-209.86,-72.771,-79.257,-88.867,-68.403,-95.793,-32.595,-68.091,31.391,-281.998,-13.972,-58.502,-44.401,54.866,-16.253,16.13,-205.067,68.328,-133.34
145.812,-122.116,-159.436,-214.773,-69.625,-79.178,-71.872,-68.846,-96.209,-32.051,-65.461,33.409,-280.179,-13.446,-57.418,-47.943,57.885,-15.212,18.675,-201.276,61.087,-134.744
171.282,-131.216,-161.839,-221.218,-79.289,-87.295,-103.564,-73.901,-103.285,-36.629,-74.617,30.302,-280.411,-13.945,-61.972,-55.58,56.29,-15.197,16.607,-208.759,48.731,-134.609
182.894,-138.257,-166.8,-219.972,-88.431,-93.868,-101.411,-80.487,-111.379,-44.79,-80.178,20.538,-291.914,-19.566,-68.057,-62.696,53.672,-16.207,14.541,-217.259,40.998,-138.573
186.809,-137.094,-173.293,-221.801,-90.392,-95.311,-82.354,-83.992,-115.878,-45.769,-80.61,18.468,-298.794,-22.108,-70.551,-64.171,56.692,-14.141,18.625,-216.017,39.932,-143.045
190.209,-142.08,-181.829,-232.338,-97.474,-98.29,-94.567,-86.47,-116.275,-44.699,-83.091,21.523,-295.422,-24.135,-69.456,-61.033,54.586,-21.812,12.459,-215.801,36.818,-147.001
188.994,-145.012,-186.77,-233.13,-107.623,-99.216,-97.546,-90.994,-116.671,-47.216,-85.57,20.989,-297.176,-27.697,-64.776,-57.385,50.433,-32.548,8.348,-217.123,32.171,-147.878
194.44,-133.596,-177.874,-222.651,-102.904,-91.945,-83.104,-88.854,-116.042,-42.046,-81.386,26.092,-296.878,-23.059,-57.538,-49.643,57.555,-19.708,24.221,-210.758,39.311,-136.46
202.443,-126.802,-166.938,-219.355,-91.531,-87.754,-85.07,-82.618,-113.364,-32.782,-75.669,31.189,-288.385,-15.351,-57.481,-43.446,64.67,-6.881,32.906,-203.887,49.005,-126.589
138.042,-123.511,-158.893,-217.214,-79.8,-82.913,-93.044,-71.77,-101.17,-30.434,-71.99,32.341,-285.636,-12.936,-58.191,-47.047,53.116,-17.788,22.138,-203.085,58.177,-131.491
137.904,-123.387,-158.734,-216.996,-79.72,-82.83,-92.951,-71.698,-101.069,-30.404,-71.918,32.309,-285.35,-12.923,-58.133,-47.0,53.063,-17.77,22.116,-202.882,58.119,-131.36
137.766,-123.264,-158.575,-216.779,-79.64,-82.747,-92.858,-71.626,-100.968,-30.373,-71.846,32.277,-285.065,-12.911,-58.075,-46.953,53.01,-17.752,22.094,-202.679,58.061,-131.229
137.628,-123.141,-158.417,-216.563,-79.561,-82.664,-92.765,-71.555,-100.867,-30.343,-71.774,32.244,-284.78,-12.898,-58.016,-46.906,52.957,-17.735,22.072,-202.476,58.003,-131.097
137.491,-123.018,-158.258,-216.346,-79.481,-82.582,-92.672,-71.483,-100.766,-30.313,-71.702,32.212,-284.495,-12.885,-57.958,-46.86,52.904,-17.717,22.05,-202.273,57.945,-130.966
137.353,-122.895,-158.1,-216.13,-79.402,-82.499,-92.579,-71.412,-100.665,-30.282,-71.63,32.18,-284.21,-12.872,-57.9,-46.813,52.851,-17.699,22.027,-202.071,57.887,-130.835
137.216,-122.772,-157.942,-215.914,-79.322,-82.417,-92.487,-71.34,-100.565,-30.252,-71.559,32.148,-283.926,-12.859,-57.843,-46.766,52.798,-17.681,22.005,-201.869,57.829,-130.705
137.079,-122.649,-157.784,-215.698,-79.243,-82.334,-92.394,-71.269,-100.464,-30.222,-71.487,32.116,-283.642,-12.846,-57.785,-46.719,52.745,-17.664,21.983,-201.667,57.771,-130.574
136.942,-122.526,-157.626,-215.482,-79.164,-82.252,-92.302,-71.198,-100.364,-30.191,-71.416,32.084,-283.359,-12.833,-57.727,-46.672,52.693,-17.646,21.961,-201.466,57.714,-130.443
136.805,-122.404,-157.469,-215.266,-79.085,-82.17,-92.21,-71.126,-100.263,-30.161,-71.344,32.052,-283.075,-12.82,-57.669,-46.626,52.64,-17.628,21.94,-201.264,57.656,-130.313
136.668,-122.281,-157.311,-215.051,-79.005,-82.087,-92.117,-71.055,-100.163,-30.131,-71.273,32.019,-282.792,-12.808,-57.612,-46.579,52.587,-17.611,21.918,-201.063,57.598,-130.182
136.531,-122.159,-157.154,-214.836,-78.926,-82.005,-92.025,-70.984,-100.063,-30.101,-71.202,31.987,-282.509,-12.795,-57.554,-46.532,52.535,-17.593,21.896,-200.862,57.541,-130.052
136.395,-122.037,-156.997,-214.621,-78.848,-81.923,-91.933,-70.913,-99.963,-30.071,-71.13,31.955,-282.227,-12.782,-57.496,-46.486,52.482,-17.576,21.874,-200.661,57.483,-129.922
136.258,-121.915,-156.84,-214.407,-78.769,-81.841,-91.841,-70.842,-99.863,-30.041,-71.059,31.923,-281.945,-12.769,-57.439,-46.439,52.43,-17.558,21.852,-200.46,57.426,-129.792
136.122,-121.793,-156.683,-214.192,-78.69,-81.76,-91.75,-70.772,-99.763,-30.011,-70.988,31.892,-281.663,-12.756,-57.381,-46.393,52.377,-17.54,21.83,-200.26,57.368,-129.663
135.986,-121.671,-156.526,-213.978,-78.611,-81.678,-91.658,-70.701,-99.663,-29.981,-70.917,31.86,-281.381,-12.744,-57.324,-46.347,52.325,-17.523,21.808,-200.06,57.311,-129.533
135.85,-121.549,-156.37,-213.764,-78.533,-81.596,-91.566,-70.63,-99.563,-29.951,-70.846,31.828,-281.1,-12.731,-57.267,-46.3,52.273,-17.505,21.786,-199.86,57.254,-129.403
135.714,-121.428,-156.213,-213.55,-78.454,-81.514,-91.475,-70.559,-99.464,-29.921,-70.775,31.796,-280.819,-12.718,-57.209,-46.254,52.22,-17.488,21.765,-199.66,57.196,-129.274
135.578,-121.306,-156.057,-213.337,-78.376,-81.433,-91.383,-70.489,-99.364,-29.891,-70.705,31.764,-280.538,-12.706,-57.152,-46.208,52.168,-17.47,21.743,-199.46,57.139,-129.145
135.443,-121.185,-155.901,-213.123,-78.297,-81.352,-91.292,-70.418,-99.265,-29.861,-70.634,31.732,-280.257,-12.693,-57.095,-46.162,52.116,-17.453,21.721,-199.261,57.082,-129.016
140.342,-119.25,-158.873,-218.338,-78.471,-80.826,-88.903,-62.937,-93.114,-27.086,-69.801,34.76,-277.171,-13.356,-57.734,-49.104,49.756,-20.077,21.912,-207.847,55.749,-131.835
138.665,-119.643,-155.128,-219.144,-77.368,-84.843,-89.327,-70.559,-95.583,-26.546,-71.78,34.213,-275.869,-12.83,-54.091,-47.518,50.731,-19.032,19.841,-192.27,52.107,-131.703
136.989,-120.548,-156.51,-214.314,-75.241,-81.685,-98.971,-71.513,-100.61,-30.106,-67.098,30.08,-277.642,-11.793,-54.036,-43.884,53.242,-14.914,22.383,-196.177,52.055,-133.108
136.852,-116.329,-152.255,-201.804,-73.629,-75.968,-92.725,-66.831,-98.46,-28.027,-67.543,30.563,-279.414,-12.805,-58.593,-43.328,54.213,-20.023,27.996,-199.567,56.614,-124.266
131.08,-120.823,-151.078,-204.164,-78.166,-80.502,-83.41,-71.375,-98.362,-30.048,-72.599,33.094,-280.672,-12.28,-57.51,-45.334,53.135,-20.515,21.308,-194.756,58.607,-121.58
125.826,-127.875,-158.099,-216.255,-85.261,-82.471,-92.548,-77.963,-107.485,-36.678,-73.551,26.913,-285.002,-12.78,-59.502,-46.825,50.52,-9.736,16.675,-200.197,66.233,-128.631
138.042,-123.511,-158.893,-217.214,-79.8,-82.913,-93.044,-71.77,-101.17,-30.434,-71.99,32.341,-285.636,-12.936,-58.191,-47.047,53.116,-17.788,22.138,-203.085,58.177,-131.491
137.904,-123.387,-158.734,-216.996,-79.72,-82.83,-92.951,-71.698,-101.069,-30.404,-71.918,32.309,-285.35,-12.923,-58.133,-47.0,53.063,-17.77,22.116,-202.882,58.119,-131.36
137.766,-123.264,-158.575,-216.779,-79.64,-82.747,-92.858,-71.626,-100.968,-30.373,-71.846,32.277,-285.065,-12.911,-58.075,-46.953,53.01,-17.752,22.094,-202.679,58.061,-131.229
137.628,-123.141,-158.417,-216.563,-79.561,-82.664,-92.765,-71.555,-100.867,-30.343,-71.774,32.244,-284.78,-12.898,-58.016,-46.906,52.957,-17.735,22.072,-202.476,58.003,-131.097
137.491,-123.018,-158.258,-216.346,-79.481,-82.582,-92.672,-71.483,-100.766,-30.313,-71.702,32.212,-284.495,-12.885,-57.958,-46.86,52.904,-17.717,22.05,-202.273,57.945,-130.966
137.353,-122.895,-158.1,-216.13,-79.402,-82.499,-92.579,-71.412,-100.665,-30.282,-71.63,32.18,-284.21,-12.872,-57.9,-46.813,52.851,-17.699,22.027,-202.071,57.887,-130.835
137.216,-122.772,-157.942,-215.914,-79.322,-82.417,-92.487,-71.34,-100.565,-30.252,-71.559,32.148,-283.926,-12.859,-57.843,-46.766,52.798,-17.681,22.005,-201.869,57.829,-130.705
137.079,-122.649,-157.784,-215.698,-79.243,-82.334,-92.394,-71.269,-100.464,-30.222,-71.487,32.116,-283.642,-12.846,-57.785,-46.719,52.745,-17.664,21.983,-201.667,57.771,-130.574
136.942,-122.526,-157.626,-215.482,-79.164,-82.252,-92.302,-71.198,-100.364,-30.191,-71.416,32.084,-283.359,-12.833,-57.727,-46.672,52.693,-17.646,21.961,-201.466,57.714,-130.443
136.805,-122.404,-157.469,-215.266,-79.085,-82.17,-92.21,-71.126,-100.263,-30.161,-71.344,32.052,-283.075,-12.82,-57.669,-46.626,52.64,-17.628,21.94,-201.264,57.656,-130.313
136.668,-122.281,-157.311,-215.051,-79.005,-82.087,-92.117,-71.055,-100.163,-30.131,-71.273,32.019,-282.792,-12.808,-57.612,-46.579,52.587,-17.611,21.918,-201.063,57.598,-130.182
136.531,-122.159,-157.154,-214.836,-78.926,-82.005,-92.025,-70.984,-100.063,-30.101,-71.202,31.987,-282.509,-12.795,-57.554,-46.532,52.535,-17.593,21.896,-200.862,57.541,-130.052
136.395,-122.037,-156.997,-214.621,-78.848,-81.923,-91.933,-70.913,-99.963,-30.071,-71.13,31.955,-282.227,-12.782,-57.496,-46.486,52.482,-17.576,21.874,-200.661,57.483,-129.922
136.258,-121.915,-156.84,-214.407,-78.769,-81.841,-91.841,-70.842,-99.863,-30.041,-71.059,31.923,-281.945,-12.769,-57.439,-46.439,52.43,-17.558,21.852,-200.46,57.426,-129.792
136.122,-121.793,-156.683,-214.192,-78.69,-81.76,-91.75,-70.772,-99.763,-30.011,-70.988,31.892,-281.663,-12.756,-57.381,-46.393,52.377,-17.54,21.83,-200.26,57.368,-129.663
135.986,-121.671,-156.526,-213.978,-78.611,-81.678,-91.658,-70.701,-99.663,-29.981,-70.917,31.86,-281.381,-12.744,-57.324,-46.347,52.325,-17.523,21.808,-200.06,57.311,-129.533
135.85,-121.549,-156.37,-213.764,-78.533,-81.596,-91.566,-70.63,-99.563,-29.951,-70.846,31.828,-281.1,-12.731,-57.267,-46.3,52.273,-17.505,21.786,-199.86,57.254,-129.403
135.714,-121.428,-156.213,-213.55,-78.454,-81.514,-91.475,-70.559,-99.464,-29.921,-70.775,31.796,-280.819,-12.718,-57.209,-46.254,52.22,-17.488,21.765,-199.66,57.196,-129.274
135.578,-121.306,-156.057,-213.337,-78.376,-81.433,-91.383,-70.489,-99.364,-29.891,-70.705,31.764,-280.538,-12.706,-57.152,-46.208,52.168,-17.47,21.743,-199.46,57.139,-129.145
135.443,-121.185,-155.901,-213.123,-78.297,-81.352,-91.292,-70.418,-99.265,-29.861,-70.634,31.732,-280.257,-12.693,-57.095,-46.162,52.116,-17.453,21.721,-199.261,57.082,-129.016
135.307,-121.064,-155.745,-212.91,-78.219,-81.27,-91.2,-70.348,-99.166,-29.831,-70.563,31.701,-279.977,-12.68,-57.038,-46.115,52.064,-17.435,21.699,-199.061,57.025,-128.886
135.172,-120.943,-155.589,-212.697,-78.141,-81.189,-91.109,-70.278,-99.067,-29.801,-70.493,31.669,-279.697,-12.667,-56.981,-46.069,52.012,-17.418,21.678,-198.862,56.968,-128.758
135.037,-120.822,-155.434,-212.485,-78.063,-81.108,-91.018,-70.207,-98.968,-29.772,-70.422,31.637,-279.417,-12.655,-56.924,-46.023,51.96,-17.401,21.656,-198.663,56.911,-128.629
134.902,-120.701,-155.278,-212.272,-77.985,-81.027,-90.927,-70.137,-98.869,-29.742,-70.352,31.606,-279.138,-12.642,-56.867,-45.977,51.908,-17.383,21.634,-198.465,56.854,-128.5
134.767,-120.58,-155.123,-212.06,-77.907,-80.946,-90.836,-70.067,-98.77,-29.712,-70.281,31.574,-278.859,-12.629,-56.81,-45.931,51.856,-17.366,21.613,-198.266,56.797,-128.372
134.632,-120.46,-154.968,-211.848,-77.829,-80.865,-90.745,-69.997,-98.671,-29.682,-70.211,31.543,-278.58,-12.617,-56.753,-45.885,51.804,-17.348,21.591,-198.068,56.74,-128.243
